"PERSON_ID","GBL_INFO_ID","TERRITORY_ID","EFFECTIVE_START_DATE","EFFECTIVE_END_DATE","CREATED_DATE","CREATED_BY","LAST_MODIFIED_DATE","CUSTOM_VCHAR1","CUSTOM_VCHAR2","CUSTOM_VCHAR3","CUSTOM_VCHAR4","CUSTOM_VCHAR5","SF_VCHAR1","SF_VCHAR2","SF_VCHAR3","SF_VCHAR4","SF_VCHAR5"
"P00913","2608","79","20161007","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00928","2609","79","20161007","99991231","20161207","admin","20161207",,,,,,"3313",,,,
"P00889","2610","79","20161014","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00916","2611","79","20161014","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00927","2612","79","20161017","99991231","20161207","admin","20161207",,,,,,"1364",,,,
"P00919","2613","79","20161021","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00895","2614","79","20161028","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00937","2615","79","20161028","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00931","2616","79","20161104","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00945","2617","79","20161104","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00900","2618","79","20161111","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00935","2619","79","20161111","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00907","2620","79","20161118","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P00917","2621","79","20161118","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00936","2622","79","20161118","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P00940","2623","79","20161118","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01669","2624","79","20161120","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P00943","2625","79","20161202","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00912","2626","79","20161203","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00938","2627","79","20161223","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01000","2628","79","20161223","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01005","2629","79","20160102","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01658","2630","79","20160102","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00998","2631","79","20160106","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01008","2632","79","20160113","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01229","2633","79","20160113","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01677","2634","79","20160114","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01001","2635","79","20160120","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01009","2636","79","20160120","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01656","2637","79","20160129","99991231","20161207","admin","20161207",,,,,,"1364",,,,
"P00991","2638","79","20160203","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01699","2639","79","20160307","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00999","2640","79","20160317","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01029","2641","79","20160319","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01700","2642","79","20160319","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01014","2643","79","20160331","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01696","2644","79","20160331","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01019","2645","79","20160407","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01040","2646","79","20160409","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01041","2647","79","20160421","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01013","2648","79","20160428","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01684","2649","79","20160428","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00967","2650","79","20160501","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01715","2651","79","20160502","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01037","2652","79","20160506","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01038","2653","79","20160512","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01714","2654","79","20160514","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01023","2655","79","20160519","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01711","2656","79","20160522","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01025","2657","79","20160616","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01730","2658","79","20160616","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01064","2659","79","20160626","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01028","2660","79","20160630","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01727","2661","79","20160630","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01039","2662","79","20160701","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01051","2663","79","20160701","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01260","2664","79","20160701","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01734","2665","79","20160701","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01024","2666","79","20160707","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01052","2667","79","20160707","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01073","2668","79","20160707","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01075","2669","79","20160714","20170111","20161207","admin","20161207",,,,,,"3313",,,,
"P01074","2670","79","20160716","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01741","2671","79","20160717","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01067","2672","79","20160721","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01082","2673","79","20160721","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01697","2674","79","20160721","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01046","2675","79","20160804","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01707","2676","79","20160804","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01740","2677","79","20160804","99991231","20161207","admin","20161207",,,,,,"3310",,,,
"P01054","2678","79","20160818","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01089","2679","79","20160825","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01093","2680","79","20160825","99991231","20161207","admin","20161207",,,,,,"3313",,,,
"P01738","2681","79","20160826","99991231","20161207","admin","20161207",,,,,,"1371",,,,
"P01749","2682","79","20160826","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00993","2683","79","20160901","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P00994","2684","79","20160901","99991231","20161207","admin","20161207",,,,,,"1369",,,,
"P00995","2685","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P00997","2686","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01027","2687","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01086","2688","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01747","2689","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01099","2690","79","20160902","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01100","2691","79","20160902","99991231","20161207","admin","20161207",,,,,,"3313",,,,
"P01083","2692","79","20160903","99991231","20161207","admin","20161207",,,,,,"1371",,,,
"P01748","2693","79","20160903","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01058","2694","79","20160904","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01057","2695","79","20160908","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01752","2696","79","20160908","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01061","2697","79","20160915","99991231","20161207","admin","20161207",,,,,,"3310",,,,
"P01069","2698","79","20160915","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01079","2699","79","20160915","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01098","2700","79","20160915","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01104","2701","79","20160915","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01758","2702","79","20160922","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01759","2703","79","20160924","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01105","2704","79","20160929","20161123","20161207","admin","20161207",,,,,,"1369",,,,
"P01110","2705","79","20160929","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01127","2706","79","20160929","99991231","20161207","admin","20161207",,,,,,"1366",,,,
"P01062","2707","79","20160930","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01095","2708","79","20161001","99991231","20161207","admin","20161207",,,,,,"1364",,,,
"P01761","2709","79","20161006","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01113","2710","79","20161013","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01754","2711","79","20161013","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01117","2712","79","20161016","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01107","2713","79","20161020","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01116","2714","79","20161020","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01111","2715","79","20161027","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01765","2716","79","20161027","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01772","2717","79","20161027","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01115","2718","79","20161103","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01785","2719","79","20161120","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01119","2720","79","20161124","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01788","2721","79","20161127","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01776","2722","79","20161201","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01786","2723","79","20161201","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01778","2724","79","20161215","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01126","2725","79","20161229","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01787","2726","79","20160102","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01801","2727","79","20160102","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01757","2728","79","20160105","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01766","2729","79","20160105","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01777","2730","79","20160105","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01795","2731","79","20160119","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01803","2732","79","20160119","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01813","2733","79","20160121","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01780","2734","79","20160302","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P01794","2735","79","20160302","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01841","2736","79","20160309","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01860","2737","79","20160317","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01857","2738","79","20160330","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01861","2739","79","20160330","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01158","2740","79","20160401","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P01858","2741","79","20160401","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01804","2742","79","20160413","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01878","2743","79","20160414","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01849","2744","79","20160420","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01863","2745","79","20160427","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01805","2746","79","20160505","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01865","2747","79","20160505","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01876","2748","79","20160505","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01871","2749","79","20160511","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01895","2750","79","20160522","20161220","20161207","admin","20161207",,,,,,"3311",,,,
"P01879","2751","79","20160601","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01884","2752","79","20160601","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01892","2753","79","20160601","99991231","20161207","admin","20161207",,,,,,"1371",,,,
"P01867","2754","79","20160602","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01128","2755","79","20160608","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01889","2756","79","20160608","99991231","20161207","admin","20161207",,,,,,"1364",,,,
"P01249","2757","79","20160615","99991231","20161207","admin","20161207",,,,,,"3310",,,,
"P01253","2758","79","20160615","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02027","2759","79","20160615","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01254","2760","79","20160622","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01970","2761","79","20160629","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01238","2762","79","20160701","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01241","2763","79","20160701","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01258","2764","79","20160706","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01917","2765","79","20160706","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P02007","2766","79","20160707","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01924","2767","79","20160713","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01952","2768","79","20160713","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01969","2769","79","20160713","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01909","2770","79","20160720","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01918","2771","79","20160720","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01953","2772","79","20160724","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01242","2773","79","20160727","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01926","2774","79","20160727","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01912","2775","79","20160803","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01919","2776","79","20160803","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01922","2777","79","20160803","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01927","2778","79","20160803","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01929","2779","79","20160803","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02033","2780","79","20160810","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01252","2781","79","20160817","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01916","2782","79","20160817","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01923","2783","79","20160817","99991231","20161207","admin","20161207",,,,,,"3309",,,,
"P01930","2784","79","20160817","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01937","2785","79","20160817","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02052","2786","79","20160817","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01935","2787","79","20160818","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01255","2788","79","20160819","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01943","2789","79","20160824","99991231","20161207","admin","20161207",,,,,,"3310",,,,
"P01222","2790","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01223","2791","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01224","2792","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01225","2793","79","20160901","99991231","20161207","admin","20161207",,,,,,"3310",,,,
"P01230","2794","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01933","2795","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01938","2796","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01942","2797","79","20160901","99991231","20161207","admin","20161207",,,,,,"3311",,,,
"P01947","2798","79","20160901","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01911","2799","79","20160907","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01913","2800","79","20160907","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01973","2801","79","20160914","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01978","2802","79","20160914","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02008","2803","79","20160914","99991231","20161207","admin","20161207",,,,,,"3313",,,,
"P01963","2804","79","20160921","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01982","2805","79","20160925","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01934","2806","79","20160928","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01976","2807","79","20160928","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01931","2808","79","20161001","99991231","20161207","admin","20161207",,,,,,"3312",,,,
"P01985","2809","79","20161005","99991231","20161207","admin","20161207",,,,,,"1367",,,,
"P01925","2810","79","20161019","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02098","2811","232","20161019","99991231","20161207","admin","20161207",,,,,,,,,,
"P01945","2812","79","20161026","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P01998","2813","79","20161026","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02060","2814","79","20161102","99991231","20161117","admin","20161117",,,,,,,,,,
"P02061","2815","232","20161102","99991231","20161118","admin","20161118",,,,,,,,,,
"P02100","2816","232","20161102","99991231","20161207","admin","20161207",,,,,,,,,,
"P02063","2817","232","20161103","99991231","20161118","admin","20161118",,,,,,,,,,
"P02064","2818","232","20161103","99991231","20161118","admin","20161118",,,,,,,,,,
"P01995","2819","79","20161109","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02055","2820","79","20161109","99991231","20161117","admin","20161119",,,,,,"1365",,,,
"P02057","2821","79","20161109","99991231","20161117","admin","20161117",,,,,,,,,,
"P02065","2822","232","20161109","99991231","20161118","admin","20161118",,,,,,,,,,
"P01941","2823","79","20161116","20161123","20161207","admin","20161207",,,,,,"3312",,,,
"P02056","2824","42","20161116","99991231","20161117","admin","20161117",,,,,,,,,,
"P02075","2825","232","20161116","99991231","20161125","admin","20161125",,,,,,,,,,
"P02076","2826","232","20161116","99991231","20161125","admin","20161125",,,,,,,,,,
"P02099","2827","232","20161116","99991231","20161207","admin","20161207",,,,,,,,,,
"P01979","2828","79","20161123","99991231","20161207","admin","20161207",,,,,,"1365",,,,
"P02070","2829","232","20161123","99991231","20161123","admin","20161123",,,,,,,,,,
"P02071","2830","79","20161123","99991231","20161123","admin","20161123",,,,,,,,,,
"P02072","2831","232","20161123","99991231","20161123","admin","20161123",,,,,,,,,,
"P02073","2832","232","20161123","99991231","20161123","admin","20161123",,,,,,,,,,
"P02074","2833","232","20161123","99991231","20161124","admin","20161124",,,,,,,,,,
"P02077","2834","232","20161123","99991231","20161125","admin","20161125",,,,,,,,,,
"P02078","2835","232","20161123","99991231","20161125","admin","20161125",,,,,,,,,,
"P02079","2836","232","20161123","99991231","20161125","admin","20161125",,,,,,,,,,
"P02080","2837","232","20161123","99991231","20161125","admin","20161125",,,,,,,,,,
"P02084","2838","232","20161123","99991231","20161203","admin","20161203",,,,,,,,,,
"P02107","2839","79","20161123","99991231","20161215","admin","20161215",,,,,,,,,,
"P02096","2840","232","20161124","99991231","20161204","admin","20161204",,,,,,,,,,
"P01840","2841","42","20161127","99991231","20161127","admin","20161127",,,,,,,,,,
"P02068","2842","79","20161130","20170131","20161120","admin","20161204",,,,,,"1366",,,,
"P02069","2843","79","20161130","99991231","20161120","admin","20161120",,,,,,,,,,
"P02083","2844","232","20161130","99991231","20161201","admin","20161201",,,,,,,,,,
"P02086","2845","232","20161130","99991231","20161203","admin","20161203",,,,,,,,,,
"P02097","2846","232","20161130","99991231","20161204","admin","20161204",,,,,,,,,,
"P02117","2847","232","20161130","99991231","20161223","admin","20161223",,,,,,,,,,
"P02118","2848","232","20161130","99991231","20161223","admin","20161223",,,,,,,,,,
"P02066","2849","79","20161201","99991231","20161119","admin","20161123",,,,,,"1363",,,,
"P02090","2850","232","20161201","99991231","20161204","admin","20161204",,,,,,,,,,
"P02093","2851","232","20161201","99991231","20161204","admin","20161204",,,,,,,,,,
"P02082","2852","79","20161207","99991231","20161201","admin","20161202",,,,,,"1363",,,,
"P02101","2853","232","20161207","99991231","20161207","admin","20161207",,,,,,,,,,
"P02102","2854","232","20161207","99991231","20161207","admin","20161209",,,,,,,,,,
"P02106","2855","232","20161214","99991231","20161214","admin","20161214",,,,,,,,,,
"P02104","2856","79","20161215","99991231","20161209","admin","20161209",,,,,,,,,,
"P02130","2857","232","20161215","99991231","20170111","admin","20170112",,,,,,,,,,
"P01895","2858","79","20161221","99991231","20161221","admin","20161221",,,,,,"3311",,,,
"P02111","2859","232","20161221","99991231","20161218","admin","20161221",,,,,,,,,,
"P02112","2860","232","20161221","99991231","20161218","admin","20161221",,,,,,,,,,
"P02113","2861","232","20161221","99991231","20161218","admin","20161221",,,,,,,,,,
"P02026","2862","232","20161222","99991231","20161222","admin","20161222",,,,,,,,,,
"P02114","2863","232","20161222","99991231","20161218","admin","20161218",,,,,,,,,,
"P02119","2864","232","20161228","99991231","20161223","admin","20161223",,,,,,,,,,
"P00322","2865","79","20170101","20170121","20170127","admin","20170127",,,,,,"1365",,,,
"P01981","2866","79","20170104","20170104","20161207","admin","20161207",,,,,,"1372",,,,
"P02085","2867","79","20170104","99991231","20161203","admin","20161208",,,,,,"1363",,,,
"P02116","2868","79","20170104","99991231","20161222","admin","20161222",,,,,,"1363",,,,
"P01981","2869","79","20170105","99991231","20170105","admin","20170105",,,,,,"1372",,,,
"P00266","2870","79","20170107","99991231","20170107","admin","20170107",,,,,,"1365",,,,
"P02109","2871","79","20170111","99991231","20161218","admin","20170108",,,,,,"1368",,,,
"P02122","2872","79","20170111","99991231","20170105","admin","20170108",,,,,,,,,,
"P02125","2873","232","20170111","99991231","20170108","admin","20170108",,,,,,,,,,
"P02126","2874","232","20170111","99991231","20170108","admin","20170113",,,,,,,,,,
"P01075","2875","79","20170112","99991231","20170112","admin","20170112",,,,,,"3313",,,,
"P01075","2876","232","20170112","99991231","20170112","admin","20170112",,,,,,,,,,
"P02124","2877","232","20170112","99991231","20170108","admin","20170130",,,,,,,,,,
"P02129","2878","232","20170112","99991231","20170111","admin","20170111",,,,,,,,,,
"P02131","2879","79","20170118","99991231","20170114","admin","20170114",,,,,,,,,,
"P02134","2880","232","20170119","20170120","20170115","admin","20170115",,,,,,,,,,
"P02135","2881","232","20170119","99991231","20170116","admin","20170125",,,,,,,,,,
"P02132","2882","79","20170120","99991231","20170115","admin","20170115",,,,,,,,,,
"P02134","2883","232","20170121","99991231","20170121","admin","20170125",,,,,,,,,,
"P00322","2884","79","20170122","99991231","20170122","admin","20170122",,,,,,"1365",,,,
"P02138","2885","232","20170122","99991231","20170121","admin","20170121",,,,,,,,,,
"P01901","2886","232","20170125","99991231","20170128","admin","20170128",,,,,,,,,,
"P02136","2887","232","20170125","99991231","20170117","admin","20170130",,,,,,,,,,
"P02140","2888","232","20170125","99991231","20170122","admin","20170130",,,,,,,,,,
"P02141","2889","232","20170125","99991231","20170124","admin","20170130",,,,,,,,,,
"P02142","2890","232","20170125","99991231","20170124","admin","20170124",,,,,,,,,,
"P02068","2891","79","20170201","99991231","20170112","admin","20170112",,,,,,"1366",,,,
"P02108","2892","79","20170201","99991231","20161218","admin","20170106",,,,,,,,,,
"P02139","2893","79","20170201","99991231","20170121","admin","20170129",,,,,,,,,,
"P02144","2894","79","20170201","99991231","20170127","admin","20170203",,,,,,,,,,
"P02147","2895","232","20170204","99991231","20170202","admin","20170202",,,,,,,,,,
"P02081","2896","194","20170206","99991231","20161119","admin","20170118",,,,,,,,,,
"P02128","2897","79","20170208","99991231","20170111","admin","20170119",,,,,,,,,,
"P02120","2898","79","20170217","99991231","20161229","admin","20170202",,,,,,,,,,
"P02103","2899","79","20170228","99991231","20161208","admin","20170106",,,,,,,,,,
"P02146","2900","79","20170228","99991231","20170201","admin","20170201",,,,,,,,,,
"P02058","2901","79","20170301","99991231","20161117","admin","20170201",,,,,,,,,,
"P02115","2902","79","20170301","99991231","20161222","admin","20161230",,,,,,,,,,
"P02059","2903","79","20170321","99991231","20161117","admin","20170119",,,,,,,,,,
"P02123","2904","42","20170401","99991231","20170107","admin","20170118",,,,,,,,,,
"P02127","2905","79","20170411","99991231","20170111","admin","20170127",,,,,,,,,,
"P02137","2906","42","20170501","99991231","20170118","admin","20170118",,,,,,,,,,
"P02062","2907","194","20170502","99991231","20161117","admin","20170125",,,,,,,,,,
"P02087","2908","79","20180101","99991231","20161204","admin","20161222",,,,,,"1363",,,,
"P02088","2909","79","20180101","99991231","20161204","admin","20161204",,,,,,,,,,
"P02091","2910","79","20180101","99991231","20161204","admin","20161222",,,,,,"1363",,,,
"P02092","2911","79","20180101","99991231","20161204","admin","20161222",,,,,,,,,,
"P02094","2912","79","20180101","99991231","20161204","admin","20161222",,,,,,"1363",,,,
"P02095","2913","79","20180101","99991231","20161204","admin","20161229",,,,,,,,,,
"P02105","2914","79","20180101","99991231","20161209","admin","20161222",,,,,,,,,,
"P02110","2915","79","20180101","99991231","20161218","admin","20161221",,,,,,,,,,
"P02133","2916","79","20180101","99991231","20170115","admin","20170120",,,,,,,,,,
"P02143","2917","79","20180101","99991231","20170126","admin","20170201",,,,,,,,,,
"P02145","2918","79","20180101","99991231","20170127","admin","20170201",,,,,,,,,,
